"mrk","ped","cGID"
0.575424481394071,0.670680061849165,0.470483530541755
0.516291615660026,0.721943153683305,0.523474364431129
0.149315348842586,0.56675285271384,0.328898642263915
-0.0170401029064133,0.501379542094349,0.290961130348286
0.0902036993668305,1.12664265729367,0.792228843037529
0.11731334282316,0.936971169567745,0.578516198212883
0.835786968673591,0.69803719536968,0.347318290597198
0.561182694651976,0.445634577003765,0.604593469478212
0.791999550245883,0.614999809770127,0.361521230176007
0.192509838172449,0.290445320180783,0.154578501924587
0.0591506969142776,0.455705362494154,0.326166276563018
-0.221516571904838,0.293841995938994,-0.121751901208841
0.124835563115418,0.810531524774349,0.210133266965079
0.599393278168176,0.479649839994422,0.0649072189699967
0.0130921967229131,0.176221070334452,0.167353677183904
0.491328530100688,0.126556650082921,-0.18288643703511
-0.0922690589356877,0.380588886007866,-0.013905841999608
0.515006342882884,0.103312867174009,0.121853234209318
0.701690693982186,0.477152869032716,-0.00249022056114183
0.524673208371698,0.218947823782162,0.0930877372894539
0.606239630989919,0.527224782201287,0.0941436098035568
0.587423160957524,0.179978269580663,-0.290195163342571
0.184908385664558,0.622206927305189,0.120222335700384
0.442156261181181,0.597005259722042,0.0993188065698742
0.468641764413932,0.339847598135785,-0.28208877644285
0.226143053232346,0.311300845700942,0.124980802782217
0.10086282862337,0.277753350805134,0.0411379115746025
0.278660932820012,0.343475209095401,0.0214419559673982
0.151822565768151,0.510602718164358,0.265687849427878
0.195942759143811,0.343819903625911,-0.0763147572133286
0.462695529181217,0.434344882691286,0.109980637016388
0.344617137491554,0.32839871518412,0.0405875589443971
0.383605244075334,0.178258687720993,0.0513951201023199
0.18013804751735,0.340600726963354,-0.225919799655785
0.286263419941399,0.504350405553843,0.107697039121919
0.133003164810178,0.357088015972304,0.239413452602698
0.313424939108844,0.491846530422522,0.353863732231431
0.478220748337557,0.432180217445947,-0.175519574142168
0.159855817694388,0.0509798219361943,0.074053916678224
0.151012740835015,0.468079269071064,0.22300233575052
0.445145159492388,0.0979207477650453,-0.0402794444747533
-0.010460559639541,0.239026830010349,-0.0471995223132178
-0.352606688291516,0.513697562104168,0.0302898921548435
0.37280803311154,0.189807918511155,0.0447002801406727
0.460904800733687,0.244379615136914,0.138918531791338
0.271474066696823,0.165113323244797,-0.141934481929232
0.694663664864476,0.339134489597195,0.0835933562345652
0.362194250654032,0.0400718505688417,-0.010396708760473
0.366289895009417,0.358372856910723,-0.0716761480414526
0.39676549947612,0.294148591589926,-0.142787976456709
0.404280249740049,0.0718469560424484,0.113820347328872
0.116101512729377,0.605783793550161,0.144323836357409
0.176267719542412,0.605556069096385,0.293498427336321
0.612303620132798,0.787266621583621,0.428905573284101
0.311428031386471,1.08078178866919,0.411611654293879
0.462893938666671,1.11363325774063,0.545667954148893
0.841581399599863,1.05910111208863,0.673439896496576
0.264245803441904,1.0797232866462,0.258043888146708
0.697883405651311,0.68669941091248,0.527491992862352
0.509755456629519,1.07045535805841,0.367111794322237
0.728515516243356,0.692107657353001,0.292999783207393
-0.42074928708405,0.222896720528258,0.0844476422686837
